Identifiant de ménage,Typologie du menage_Isolée,Typologie du menage_Menage avec enfant,Typologie du menage_Menage sans enfant,Territoire_Brignoles élargi,Territoire_CAVEM-Golf Saint Tropez,Territoire_Dracénoise,Territoire_HD,Territoire_TPM,Age_A1,Age_A2,Age_A3,Ressources_R0,Ressources_R1,Ressources_R2,Cible
90729644,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
2708693,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1
7453446,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1
90737132,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1
89925273,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1
90041195,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
90449128,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1
38651929,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1
72104176,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1
90425214,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1
36002773,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1
22154699,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1
35427088,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1
90749060,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
90750762,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1
31387597,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
90764095,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
50294881,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1
89854147,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1
84565676,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1
90775886,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
72900357,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1
90779688,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
90788519,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1
90811597,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1
90785746,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1
50310284,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1
63794478,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1
90795383,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
90798854,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1
90800722,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1
90802272,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1
90803299,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1
90612771,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
90812055,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1
90817779,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1
90864262,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1
90800531,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1
90835333,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1
90845988,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1
90848644,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1
80786746,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1
90871049,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
90871276,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1
90874799,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1
90877680,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
90878079,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1
52592492,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1
90880808,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1
90881898,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
73401142,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1
90894353,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1
90504245,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1
90901462,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1
90907912,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
90918016,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1
90918855,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1
90584290,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1
14429589,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1
74303995,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1
90919915,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1
62923933,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1
90943461,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1
90711618,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
90951052,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1
90957584,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1
90967642,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1
67213186,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1
90953336,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1
90981069,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1
90991879,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1
91004374,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1
90056373,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
90001979,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
90045061,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
64984082,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0
90678719,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
84498692,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
54973664,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
33116020,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
89877199,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
90082553,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
84600210,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
89823877,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
90020835,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
90014459,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
89993461,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
60487059,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
90325454,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
84260854,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
84522508,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
90328579,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
84817185,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0
84869122,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0
89820161,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
89866983,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
34143758,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
84968926,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
84575686,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
84401541,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0
84703044,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
89925487,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
79874219,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0
89891957,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
84547339,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
89956387,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
84305530,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
90039127,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
89911285,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
69842532,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
84255665,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
90024387,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
89919159,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
50682841,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
89957919,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
89938127,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
90022767,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
89899179,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
89987415,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
90054671,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
89858343,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
84637007,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
34869969,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0
90068179,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
89997445,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
84355186,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
90071355,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
63272774,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0
89924481,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
90387013,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
90408382,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
90415916,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
90414394,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
89852103,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
89977535,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
90733335,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
90490869,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
90006575,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
90508773,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
84801638,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
89816725,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0
90035779,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
90037553,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
84855922,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
90016069,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
89979659,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
89875143,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
89876653,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
90570042,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
89935057,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
43494361,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0
89914755,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
89952637,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
90410693,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
90433667,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
89992881,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
89935815,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
90050805,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
90074773,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
90292272,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
89946215,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1
75288675,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1
